,District,Dem2018,Rep2018,party,voteshare,TRUMP.SCORE,Inc_fname,Inc_lname,inc_year_elected,inc_birth,inc_gender,inc_lgbtq,Clinton_2016,Trump_2016,Obama_2012,Romney_2012,Obama_2008,McCain_2008,HouseD_2016,HouseR_2016,HouseR_2014,HouseR_2012,White,Black,Latino,Asian,Native,Other,BA,BA_WHite,Med_Income,Rep.forecast,State,Leg_Mar
100,NY-13,94.6,5.4,D,93.12,9.7,Adriano,Espaillat,2016.0,1954,Man,No,92.3,5.4,94.6,4.6,93.3,6.1,88.6,6.9,66.5,6.5,17.4,29.4,47.5,4.0,0.2,1.6,31.0,71.7,41103.0,6.88,NY,Med
101,NY-14,78.0,13.8,WOF,4.16,16.1,Joe,Crowley,1998.0,1962,Man,No,77.7,19.8,80.7,18.3,76.1,23.2,82.8,17.1,58.2,15.3,31.8,12.4,39.9,14.6,0.2,1.1,25.6,39.5,53512.0,95.84,NY,Med
102,NY-15,96.0,4.0,D,95.86,11.8,José,Serrano,1990.0,1943,Man,No,93.8,4.9,96.7,3.0,94.6,5.2,95.2,3.5,100.0,2.8,3.5,31.7,61.9,1.8,0.3,0.7,12.4,27.7,29234.0,4.14,NY,Med
103,NY-18,55.1,44.9,D,59.98,34.4,Sean Patrick,Maloney,2012.0,1966,Man,Gay,47.1,49.0,51.4,47.1,52.1,46.9,55.6,44.4,67.2,48.1,75.5,8.7,11.9,2.4,0.2,1.3,35.7,39.1,80493.0,40.02,NY,Med
104,NY-19,50.2,47.3,R,47.66,89.2,John,Faso,2016.0,1952,Man,No,44.0,50.8,52.1,45.9,53.0,45.3,45.7,54.2,32.2,52.8,88.8,3.8,5.0,1.1,0.1,1.2,29.2,30.1,59619.0,47.66,NY,Med
105,NY-2,46.7,53.3,R,52.24,85.7,Pete,King,1992.0,1944,Man,No,43.9,53.0,51.6,47.2,51.3,47.9,37.5,62.4,70.0,58.6,72.5,9.2,14.6,2.6,0.1,1.0,31.2,35.4,93362.0,52.24,NY,Med
106,NY-20,66.1,33.9,D,69.58,21.1,Paul,Tonko,2008.0,1949,Man,No,54.0,40.5,59.2,38.8,58.3,39.8,67.9,32.1,78.6,31.6,82.9,8.2,4.6,2.7,0.1,1.4,38.7,41.1,64226.0,30.42,NY,Med
107,NY-21,41.8,56.7,R,53.08,89.2,Elise,Stefanik,2014.0,1984,Woman,No,40.0,53.9,52.2,46.1,51.7,46.7,30.1,65.3,70.8,49.0,91.9,3.1,2.7,0.6,0.8,1.0,23.2,23.6,52350.0,53.08,NY,Med
108,NY-22,50.3,49.7,R,49.81,96.8,Claudia,Tenney,2016.0,1961,Woman,No,39.3,54.8,48.8,49.2,49.1,49.1,41.0,46.5,60.1,60.7,91.3,3.3,2.7,1.4,0.2,1.0,26.0,26.5,52967.0,49.81,NY,Med
109,NY-23,45.0,55.0,R,53.07,96.6,Tom,Reed,2010.0,1971,Man,No,39.7,54.5,48.4,49.6,49.6,48.8,42.4,57.6,34.5,51.9,91.6,2.8,2.9,1.2,0.5,1.1,26.1,25.7,48730.0,53.07,NY,Med
110,NY-24,46.9,53.1,R,53.11,90.2,John,Katko,2014.0,1962,Man,No,48.9,45.3,57.0,41.1,56.2,42.0,39.4,60.5,70.4,47.0,86.8,7.0,3.1,1.3,0.5,1.3,30.3,31.4,56388.0,53.11,NY,Med
111,NY-26,73.0,27.0,D,73.7,20.9,Brian,Higgins,2004.0,1959,Man,No,57.6,38.0,63.9,34.3,63.4,35.0,74.6,25.4,19.6,25.2,75.5,16.5,4.7,1.7,0.3,1.2,30.8,34.1,47358.0,26.3,NY,Med
112,NY-27,48.4,49.5,R,50.66,98.9,Chris,Collins,2012.0,1950,Man,No,35.2,59.7,42.9,55.3,44.5,53.9,32.8,67.2,37.6,50.8,93.6,2.5,1.9,0.8,0.6,0.7,30.7,31.0,62698.0,50.66,NY,Med
113,NY-3,58.4,41.6,D,61.87,33.3,Tom,Suozzi,2016.0,1962,Man,No,51.6,45.5,50.8,48.2,53.5,45.7,52.8,47.2,39.3,41.8,76.8,2.9,7.3,12.1,0.1,0.8,51.6,53.3,111504.0,38.13,NY,Med
114,NY-4,61.0,39.0,D,65.68,28.9,Kathleen,Rice,2014.0,1965,Woman,No,53.4,43.8,56.3,42.8,55.3,43.9,59.5,40.4,40.2,34.3,66.6,14.4,12.4,5.6,0.1,0.9,42.5,48.9,100178.0,34.32,NY,Med
115,NY-9,89.3,10.3,D,83.76,8.7,Yvette,Clarke,2006.0,1964,Woman,No,83.5,14.4,85.3,13.8,84.1,15.4,92.3,0.0,37.6,11.5,35.2,47.7,9.8,5.8,0.2,1.2,37.5,62.0,54895.0,16.24,NY,Med
118,VT-1,69.2,26.0,D,70.92,17.4,Peter,Welch,2006.0,1947,Man,No,56.7,30.3,67.0,31.2,67.8,30.6,89.5,0.0,51.6,24.4,95.4,0.8,1.4,0.9,0.3,1.3,36.4,36.5,57677.0,29.08,VT,Med
119,AL-1,36.7,63.2,R,65.84,96.8,Bradley,Byrne,2016.0,1955,Man,No,34.1,63.5,37.4,61.8,38.5,60.9,0.0,96.4,68.2,100.0,68.7,26.5,1.8,0.9,1.0,1.1,24.0,27.7,47083.0,65.84,AL,None
120,AL-2,38.4,61.4,R,57.86,96.7,Martha,Roby,2010.0,1976,Woman,No,33.0,64.9,36.4,62.9,35.0,64.5,40.5,48.8,67.3,63.7,66.1,29.9,1.8,0.7,0.4,1.1,21.8,24.2,42035.0,57.86,AL,None
121,AL-3,36.0,63.9,R,62.03,96.8,Mike,Rogers,2002.0,1958,Man,No,32.3,65.3,36.8,62.3,36.6,62.6,32.9,66.9,66.1,64.1,71.4,25.1,1.7,0.7,0.3,0.9,22.8,23.7,46544.0,62.03,AL,None
122,AL-4,20.1,79.8,R,76.97,97.8,Robert,Aderholt,1996.0,1965,Man,No,17.4,80.4,24.0,74.8,25.5,73.3,0.0,98.5,98.6,74.1,88.8,6.9,1.8,0.5,0.7,1.3,17.0,17.8,41110.0,76.97,AL,None
123,AL-5,38.9,61.1,R,63.44,84.3,Mo,Brooks,2010.0,1954,Man,No,31.3,64.7,34.9,63.9,36.3,62.6,33.2,66.7,74.4,65.0,77.3,17.1,2.2,1.1,0.6,1.6,30.3,31.0,51690.0,63.44,AL,None
124,AL-6,30.7,69.2,R,67.67,93.4,Gary,Palmer,2014.0,1954,Man,No,26.1,70.8,24.7,74.3,25.0,74.1,25.4,74.5,76.2,71.3,81.8,14.4,1.6,1.0,0.2,0.9,36.7,38.2,61413.0,67.67,AL,None
125,GA-1,42.3,57.7,R,62.4,97.7,Buddy,Carter,2014.0,1957,Man,No,40.9,56.4,43.0,55.9,44.4,55.0,0.0,100.0,52.8,63.0,64.0,29.1,3.8,1.4,0.3,1.3,25.0,28.2,50931.0,62.4,GA,None
126,GA-10,37.1,62.9,R,67.88,90.3,Jody,Hice,2014.0,1960,Man,No,35.8,61.3,36.3,62.5,38.8,60.4,0.0,100.0,61.6,100.0,69.8,24.7,2.9,1.5,0.1,1.0,26.7,30.4,51532.0,67.88,GA,None
127,GA-11,38.2,61.8,R,66.9,88.9,Barry,Loudermilk,2014.0,1963,Man,No,35.3,60.3,31.5,66.9,34.7,64.3,32.6,67.4,61.4,68.6,75.3,16.0,5.0,2.3,0.2,1.2,41.0,44.1,69610.0,66.9,GA,None
128,GA-12,40.5,59.5,R,59.1,96.7,Rick,Allen,2014.0,1951,Man,No,40.7,56.9,43.6,55.4,43.9,55.6,38.4,61.6,26.9,46.3,59.8,34.3,3.3,1.2,0.2,1.0,20.9,23.6,43933.0,59.1,GA,None
129,GA-13,76.2,23.8,D,75.36,27.3,David,Scott,2002.0,1946,Man,No,71.0,26.6,69.2,30.0,67.1,32.3,100.0,0.0,51.3,28.3,33.4,58.1,4.8,2.2,0.1,1.4,29.6,26.0,57342.0,24.64,GA,None
130,GA-14,23.5,76.5,R,80.21,97.8,Tom,Graves,2010.0,1970,Man,No,22.1,75.0,25.3,73.2,27.8,71.0,0.0,100.0,46.5,73.0,85.1,8.7,4.4,0.7,0.2,0.9,18.1,18.5,48691.0,80.21,GA,None
131,GA-2,59.6,40.4,D,66.05,44.4,Sanford,Bishop,1992.0,1947,Man,No,55.0,43.3,58.6,40.8,57.9,41.6,61.2,38.8,52.5,36.2,44.6,50.7,2.6,0.9,0.2,1.1,17.6,22.1,35617.0,33.95,GA,None
132,GA-3,34.5,65.5,R,68.1,96.8,Drew,Ferguson,2016.0,1966,Man,No,32.8,64.3,33.0,65.9,34.0,65.3,31.7,68.3,58.7,100.0,70.8,23.3,3.3,1.2,0.2,1.2,26.5,28.3,56240.0,68.1,GA,None
133,GA-4,78.8,21.2,D,72.75,14.3,Hank,Johnson,2006.0,1954,Man,No,75.3,22.2,73.6,25.6,73.2,26.3,75.7,24.3,65.4,26.4,30.9,60.7,3.8,3.2,0.1,1.3,29.8,38.1,51686.0,27.25,GA,None
134,GA-6,50.5,49.5,R,50.05,98.3,Karen,Handel,2017.0,1962,Woman,No,46.8,48.3,37.5,60.8,40.1,59.0,38.3,61.7,74.9,64.5,72.4,14.3,4.9,6.8,0.3,1.4,60.6,66.7,87139.0,50.05,GA,None
135,GA-7,49.8,50.2,R,53.12,97.8,Rob,Woodall,2010.0,1970,Man,No,44.8,51.1,38.3,60.2,39.1,60.1,39.6,60.4,70.6,62.2,58.5,20.4,9.1,10.4,0.2,1.4,39.6,44.9,72481.0,53.12,GA,None
136,GA-9,20.5,79.5,R,79.61,97.8,Doug,Collins,2012.0,1966,Man,No,19.3,77.8,20.5,78.1,24.3,74.7,0.0,100.0,44.5,76.2,86.8,7.0,4.2,1.0,0.2,0.8,21.6,24.0,50154.0,79.61,GA,None
137,ID-2,39.3,60.7,R,63.8,98.9,Mike,Simpson,1998.0,1950,Man,No,29.8,54.5,33.1,64.1,37.1,60.5,29.4,62.9,14.9,65.2,88.1,0.6,7.6,1.1,1.1,1.4,30.1,32.5,51294.0,63.8,ID,None
138,IN-1,65.1,34.9,D,69.54,21.5,Pete,Visclosky,1984.0,1949,Man,No,54.1,41.5,61.2,37.4,63.3,35.8,81.5,0.0,60.0,32.7,68.2,18.4,11.5,0.8,0.2,0.9,22.6,25.8,56370.0,30.46,IN,None
139,IN-2,45.2,54.8,R,56.84,95.7,Jackie,Walorski,2012.0,1963,Woman,No,36.1,59.3,42.1,56.1,49.6,49.3,36.9,59.3,77.6,50.7,87.3,6.2,4.2,0.8,0.3,1.1,20.8,22.1,51292.0,56.84,IN,None
140,IN-3,35.6,64.4,R,61.07,94.6,Jim,Banks,2016.0,1979,Man,No,30.1,65.1,35.7,62.5,43.0,56.0,23.0,70.1,88.0,67.0,88.9,5.6,3.0,1.1,0.2,1.2,22.9,23.8,51453.0,61.07,IN,None
141,IN-5,43.2,56.8,R,56.05,98.9,Susan,Brooks,2012.0,1960,Woman,No,41.3,53.1,40.7,57.5,46.6,52.6,34.3,61.5,73.4,60.8,86.4,8.1,2.3,2.0,0.1,1.1,45.0,45.9,67461.0,56.05,IN,None
142,IN-7,64.8,35.1,D,69.26,16.3,André,Carson,2008.0,1974,Man,No,59.0,36.2,62.9,35.3,66.3,32.8,60.0,35.7,64.2,37.1,63.7,29.4,3.8,1.2,0.3,1.7,23.5,29.4,41429.0,30.74,IN,None
143,IN-8,35.6,64.4,R,61.16,98.9,Larry,Bucshon,2010.0,1962,Man,No,30.9,64.6,39.6,58.4,48.1,50.6,31.7,63.7,62.4,55.4,92.9,3.9,1.3,0.6,0.2,1.0,21.3,21.5,50261.0,61.16,IN,None
144,IN-9,43.5,56.5,R,52.87,87.9,Trey,Hollingsworth,2016.0,1983,Man,No,34.2,61.1,40.7,57.2,46.2,52.7,40.5,54.1,0.0,55.4,93.4,2.6,1.7,1.0,0.2,1.1,26.3,26.3,55078.0,52.87,IN,None
145,IA-1,50.9,46.0,R,42.93,92.2,Rod,Blum,2014.0,1955,Man,No,45.2,48.7,56.2,42.5,58.5,40.4,46.1,53.7,21.4,42.2,93.3,2.8,1.9,0.9,0.3,0.9,27.1,27.1,57402.0,42.93,IA,None
146,IA-2,54.8,42.6,D,56.25,34.8,Dave,Loebsack,2006.0,1952,Man,No,45.0,49.1,55.8,42.7,57.1,41.6,53.7,46.2,35.4,43.3,91.2,3.1,3.3,1.1,0.2,1.1,28.5,28.7,52150.0,43.75,IA,None
147,IA-3,49.0,47.5,R,46.38,98.9,David,Young,2014.0,1968,Man,No,45.0,48.5,51.4,47.2,52.4,46.3,39.7,53.4,30.6,54.5,90.5,3.3,3.3,1.7,0.2,1.0,33.1,34.5,62323.0,46.38,IA,None
148,IA-4,47.0,50.4,R,51.37,92.2,Steve,King,2002.0,1949,Man,No,33.5,60.9,45.3,53.4,48.5,50.2,38.6,61.2,67.1,54.1,93.7,1.2,3.0,0.9,0.4,0.8,24.7,24.8,53335.0,51.37,IA,None
149,KS-1,31.6,68.4,R,64.23,97.8,Roger,Marshall,2016.0,1960,Man,No,24.3,69.3,27.6,70.1,31.0,67.2,0.0,65.9,0.0,100.0,86.0,3.0,8.1,1.0,0.5,1.4,23.9,26.1,48156.0,64.23,KS,None
150,KS-3,53.3,44.2,R,45.18,92.3,Kevin,Yoder,2010.0,1976,Man,No,47.2,46.0,44.3,53.8,48.8,49.9,40.6,51.3,41.1,100.0,81.4,8.5,5.5,2.6,0.3,1.6,47.4,52.3,71562.0,45.18,KS,None
151,KS-4,40.2,59.8,R,59.67,94.0,Ron,Estes,2017.0,1956,Man,No,33.0,60.2,36.1,61.6,39.5,58.6,29.6,60.7,45.0,66.3,81.5,6.5,6.8,2.4,0.9,1.9,29.5,32.0,52054.0,59.67,KS,None
152,KY-1,31.4,68.6,R,69.06,92.5,James,Comer,2016.0,1943,Man,No,23.9,72.4,32.1,66.4,36.9,61.6,27.3,72.6,70.4,69.6,90.1,6.9,1.5,0.4,0.2,0.9,15.7,16.1,40253.0,69.06,KY,None
153,KY-2,31.1,66.7,R,62.21,98.9,Brett,Guthrie,2008.0,1964,Man,No,27.6,67.5,35.1,63.3,37.2,61.5,0.0,100.0,35.9,67.0,90.8,5.4,1.6,0.8,0.2,1.2,20.9,21.1,49960.0,62.21,KY,None
154,KY-3,62.1,36.6,D,60.96,18.7,John,Yarmuth,2006.0,1947,Man,No,54.9,39.9,55.7,42.8,56.2,42.8,63.5,36.5,40.3,35.1,74.6,20.0,2.3,1.4,0.1,1.5,30.9,34.6,51070.0,39.04,KY,None
155,KY-4,34.6,62.2,R,63.59,62.4,Thomas,Massie,2012.0,1971,Man,No,29.3,65.2,34.8,63.4,37.0,61.5,28.7,71.3,28.3,64.0,93.4,3.3,1.5,0.6,0.1,1.0,28.3,28.3,60912.0,63.59,KY,None
156,KY-5,21.1,78.9,R,75.32,98.8,Hal,Rogers,1980.0,1937,Man,No,17.5,79.6,23.2,75.0,31.6,66.6,0.0,100.0,35.7,77.9,96.7,1.5,0.7,0.2,0.2,0.6,12.4,12.5,30585.0,75.32,KY,None
157,KY-6,47.8,51.0,R,48.7,96.8,Andy,Barr,2012.0,1973,Man,No,39.4,54.7,42.2,55.8,44.8,53.7,38.9,61.1,27.0,52.0,87.6,8.5,1.6,0.9,0.2,1.3,31.7,33.1,50659.0,48.7,KY,None
158,MS-1,32.2,67.1,R,61.82,92.4,Trent,Kelly,2015.0,1966,Man,No,32.4,65.4,37.0,61.9,36.6,62.4,27.9,68.7,19.0,62.1,70.9,26.5,1.5,0.5,0.1,0.5,20.7,22.7,43194.0,61.82,MS,None
159,MS-4,29.3,69.6,R,59.18,96.6,Steven,Palazzo,2010.0,1970,Man,No,28.2,69.4,31.2,67.6,31.1,67.9,27.8,65.0,30.1,69.0,73.0,22.3,2.3,1.1,0.3,1.0,21.1,23.5,45192.0,59.18,MS,None
160,MO-1,80.1,16.7,D,78.73,14.3,Lacy,Clay,2000.0,1956,Man,No,77.0,18.8,79.9,18.9,80.3,18.6,75.5,20.0,39.4,18.5,46.8,47.8,1.8,1.7,0.2,1.8,31.8,43.4,45172.0,21.27,MO,None
161,MO-2,47.1,51.3,R,51.45,96.7,Ann,Wagner,2012.0,1962,Woman,No,42.3,52.6,41.4,57.1,46.4,52.6,37.7,58.5,12.6,61.8,91.1,3.6,1.6,2.6,0.1,0.9,49.2,49.0,79724.0,51.45,MO,None
162,MO-3,32.8,65.1,R,66.39,97.8,Blaine,Luetkemeyer,2008.0,1960,Man,No,28.1,67.1,36.1,62.0,42.8,55.8,27.9,67.8,36.5,65.9,93.5,3.1,1.5,0.6,0.3,1.1,26.4,26.3,61929.0,66.39,MO,None
163,MO-4,32.8,64.7,R,62.55,97.8,Vicky,Hartzler,2010.0,1960,Woman,No,29.3,65.3,36.4,61.2,41.9,56.5,27.8,67.8,54.0,63.0,90.0,4.6,2.4,0.8,0.4,1.8,23.9,23.8,48065.0,62.55,MO,None
164,MO-5,61.6,35.7,D,62.54,17.2,Emanuel,Cleaver,2004.0,1944,Man,No,54.1,40.6,58.9,39.4,62.0,36.8,58.8,38.2,68.0,37.9,70.7,21.0,4.9,1.4,0.4,1.6,28.2,32.5,48693.0,37.46,MO,None
165,MO-6,32.0,65.4,R,64.53,97.7,Sam,Graves,2000.0,1963,Man,No,31.7,63.1,37.9,60.0,43.1,55.3,28.4,68.0,55.4,66.7,91.0,3.8,2.7,0.9,0.3,1.3,28.6,29.0,58532.0,64.53,MO,None
166,MO-7,30.0,66.3,R,67.74,92.9,Billy,Long,2010.0,1955,Man,No,24.7,70.4,30.3,67.6,35.3,63.1,27.4,67.5,38.9,67.4,92.5,1.7,2.4,0.9,0.9,1.7,23.2,23.8,44619.0,67.74,MO,None
167,MO-8,25.0,73.4,R,69.23,92.2,Jason,Smith,2013.0,1980,Man,No,21.0,75.4,32.0,65.9,38.3,60.0,22.7,74.4,59.3,74.6,92.6,4.3,1.2,0.2,0.5,1.2,15.0,15.3,40639.0,69.23,MO,None
168,NE-1,39.5,60.5,R,60.75,97.8,Jeff,Fortenberry,2004.0,1960,Man,No,36.2,57.5,40.8,57.5,44.0,54.1,30.5,69.5,68.3,68.3,89.7,2.5,4.2,1.5,0.9,1.2,32.5,33.9,58537.0,60.75,NE,None
169,NE-2,48.7,51.3,R,50.69,97.8,Don,Bacon,2016.0,1963,Man,No,46.0,48.2,45.7,52.8,49.8,48.6,47.7,48.9,38.7,50.8,82.4,9.1,5.1,1.5,0.4,1.4,39.2,43.7,62621.0,50.69,NE,None
170,NE-3,23.3,76.7,R,72.0,95.7,Adrian,Smith,2006.0,1970,Man,No,20.0,74.9,27.8,70.2,31.0,66.9,0.0,100.0,55.1,74.2,91.2,0.8,6.0,0.5,0.6,0.9,22.2,23.9,50985.0,72.0,NE,None
171,NC-1,69.8,30.2,D,72.55,19.8,G.K.,Butterfield,2004.0,1947,Man,No,67.5,30.5,68.1,31.2,67.4,32.2,68.6,29.0,37.9,30.7,47.8,46.1,2.6,1.3,0.7,1.4,27.7,37.7,40895.0,27.45,NC,None
172,NC-10,40.7,59.3,R,61.94,98.9,Patrick,McHenry,2004.0,1975,Man,No,36.4,61.0,40.4,58.5,41.7,57.5,36.9,63.1,65.7,63.5,83.5,11.7,2.4,1.1,0.3,0.9,24.6,26.5,46508.0,61.94,NC,None
173,NC-11,38.7,59.2,R,60.29,90.0,Mark,Meadows,2012.0,1959,Man,No,34.0,63.2,39.1,59.6,41.6,57.1,35.9,64.1,54.4,62.0,91.6,3.1,2.0,0.9,1.3,1.0,24.0,25.2,43855.0,60.29,NC,None
174,NC-12,73.0,27.0,D,72.78,15.7,Alma,Adams,2014.0,1946,Woman,No,68.4,28.4,67.8,31.3,69.5,31.6,67.0,33.0,0.0,33.0,49.7,39.4,5.6,3.1,0.3,2.0,39.8,52.3,59268.0,27.22,NC,None
175,NC-13,45.5,51.6,R,49.34,90.2,Ted,Budd,2016.0,1971,Man,No,44.0,53.4,46.1,52.9,48.1,51.2,43.9,56.1,54.8,57.4,72.1,21.9,2.7,1.9,0.4,1.1,27.0,29.6,47440.0,49.34,NC,None
176,NC-2,45.7,51.4,R,51.93,92.5,George,Holding,2012.0,1968,Man,No,43.6,53.2,43.0,56.0,44.8,54.3,43.3,56.7,20.0,61.0,72.2,20.5,4.1,1.4,0.5,1.3,36.2,40.5,65792.0,51.93,NC,None
177,NC-4,72.3,24.1,D,74.84,17.4,David,Price,1996.0,1940,Man,No,68.2,28.2,64.5,34.2,65.8,33.2,68.2,31.8,0.0,32.9,66.0,23.3,3.9,4.9,0.4,1.6,54.5,63.9,70587.0,25.16,NC,None
178,NC-5,42.8,57.2,R,56.83,93.5,Virginia,Foxx,2004.0,1943,Woman,No,39.8,57.4,42.3,56.5,44.7,54.3,41.6,58.4,0.0,60.6,80.3,14.4,3.1,0.9,0.3,0.9,26.3,27.7,45001.0,56.83,NC,None
179,NC-6,43.4,56.6,R,54.2,92.0,Mark,Walker,2014.0,1969,Man,No,41.4,56.1,43.2,55.9,45.2,53.8,40.8,59.2,0.0,60.1,73.8,20.6,3.1,1.0,0.4,1.1,24.6,28.3,47335.0,54.2,NC,None
180,NC-7,42.7,55.6,R,51.65,92.3,David,Rouzer,2014.0,1972,Man,No,39.9,57.6,43.2,55.9,44.8,54.7,39.1,60.9,47.8,60.9,74.7,20.0,2.8,0.6,0.7,1.2,24.9,29.7,45002.0,51.65,NC,None
181,NC-8,44.5,55.5,R,54.2,93.1,Richard,Hudson,2012.0,1971,Man,No,41.1,56.1,44.4,54.7,45.4,54.0,41.2,58.8,64.5,59.7,67.6,22.6,5.4,1.5,1.0,1.8,26.5,29.5,50570.0,54.2,NC,None
182,OH-1,46.4,51.8,R,51.24,95.7,Steve,Chabot,2010.0,1953,Man,No,44.6,51.2,46.3,52.4,47.2,51.8,40.8,59.2,62.4,60.6,74.5,20.7,1.4,1.8,0.1,1.3,33.8,37.8,55712.0,51.24,OH,None
183,OH-10,41.9,56.2,R,53.15,95.7,Mike,Turner,2002.0,1960,Man,No,44.0,51.3,48.2,50.1,49.3,49.3,32.7,64.1,71.2,61.4,78.8,16.4,1.7,1.4,0.1,1.5,27.9,29.3,49988.0,53.15,OH,None
184,OH-11,81.9,18.1,D,82.68,15.6,Marcia,Fudge,2008.0,1952,Woman,No,80.5,17.0,82.7,16.5,82.0,17.2,80.3,19.7,58.9,0.0,41.6,52.0,3.2,1.5,0.2,1.5,26.8,41.1,35735.0,17.32,OH,None
185,OH-12,47.1,51.6,R,49.83,100.0,Troy,Balderson,2018.0,1962,Man,No,41.9,53.2,43.9,54.4,44.8,53.7,29.8,66.6,25.5,63.5,90.1,4.4,1.7,2.0,0.1,1.7,41.0,39.9,67415.0,49.83,OH,None
186,OH-13,60.8,39.2,D,68.17,21.7,Tim,Ryan,2002.0,1973,Man,No,51.1,44.6,62.9,35.4,62.3,35.8,67.7,32.3,60.0,27.2,85.0,10.7,2.2,0.6,0.2,1.3,23.7,24.8,42430.0,31.83,OH,None
187,OH-14,44.6,55.4,R,53.67,96.8,David,Joyce,2012.0,1957,Man,No,42.1,53.6,47.6,50.9,49.1,49.4,37.4,62.6,82.8,58.2,92.0,4.2,1.6,1.3,0.1,0.9,34.1,33.9,63362.0,53.67,OH,None
188,OH-15,39.5,58.5,R,56.25,98.9,Steve,Stivers,2010.0,1965,Man,No,39.9,55.3,46.3,51.9,46.1,52.2,33.8,66.2,62.4,61.6,92.0,3.8,1.3,1.4,0.1,1.4,31.4,30.8,61514.0,56.25,OH,None
189,OH-2,41.0,57.8,R,55.07,95.7,Brad,Wenstrup,2012.0,1958,Man,No,39.7,55.8,43.7,54.7,44.3,54.2,32.8,65.0,58.3,58.6,88.2,8.2,1.2,0.8,0.2,1.4,32.3,33.1,55472.0,55.07,OH,None
190,OH-3,73.3,26.7,D,74.33,18.0,Joyce,Beatty,2012.0,1950,Woman,No,67.0,28.6,69.7,28.9,67.4,31.3,68.6,31.4,35.7,27.8,62.0,30.3,2.7,2.0,0.2,2.8,27.8,33.1,45860.0,25.67,OH,None
191,OH-4,34.6,65.4,R,58.94,85.7,Jim,Jordan,2006.0,1964,Man,No,30.7,64.3,42.0,56.0,43.7,54.4,32.0,68.0,70.8,61.5,90.4,5.1,2.5,0.5,0.2,1.2,17.9,18.1,52632.0,58.94,OH,None
192,OH-5,35.0,62.5,R,61.01,95.7,Bob,Latta,2007.0,1956,Man,No,34.6,59.7,44.1,53.9,46.0,52.2,29.1,70.9,23.3,59.4,91.7,2.8,3.7,0.9,0.1,0.8,26.2,26.1,57171.0,61.01,OH,None
193,OH-6,30.7,69.3,R,68.57,98.9,Bill,Johnson,2010.0,1954,Man,No,26.7,69.3,42.7,55.2,44.7,53.1,29.3,70.7,77.5,53.3,95.5,2.3,0.7,0.3,0.2,1.0,15.9,16.1,46839.0,68.57,OH,None
194,OH-7,41.1,58.9,R,55.72,96.8,Bob,Gibbs,2010.0,1954,Man,No,32.8,62.5,44.2,53.7,46.9,50.9,29.0,64.0,62.2,56.4,93.2,3.7,1.3,0.4,0.1,1.2,20.9,21.1,53374.0,55.72,OH,None
195,OH-8,33.2,66.8,R,66.73,87.0,Warren,Davidson,2016.0,1970,Man,No,30.6,65.1,36.4,61.9,38.1,60.3,27.0,68.8,90.3,100.0,90.3,5.5,1.6,1.1,0.1,1.4,23.8,24.1,58213.0,66.73,OH,None
196,OH-9,67.6,32.4,D,71.08,22.2,Marcy,Kaptur,1982.0,1946,Woman,No,58.7,36.5,67.6,30.9,66.8,31.6,68.7,31.3,71.3,24.0,74.3,14.7,8.3,0.9,0.2,1.6,21.6,24.6,41417.0,28.92,OH,None
197,OK-2,30.1,65.0,R,62.31,93.4,Markwayne,Mullin,2012.0,1977,Man,No,22.8,72.9,32.2,67.8,34.3,65.7,23.2,70.6,84.3,59.9,70.2,3.5,2.6,0.5,14.9,8.2,17.0,17.8,40770.0,62.31,OK,None
198,OK-3,26.1,73.9,R,71.32,98.9,Frank,Lucas,1994.0,1960,Man,No,20.9,73.6,26.1,73.9,27.1,72.9,21.7,78.3,61.9,79.0,80.6,3.8,5.3,1.0,5.3,4.0,22.9,24.5,47724.0,71.32,OK,None
199,OK-4,33.0,63.1,R,65.93,98.9,Tom,Cole,2002.0,1949,Man,No,28.3,65.7,32.9,67.1,33.9,66.1,26.1,69.6,43.3,71.1,76.5,6.5,5.6,1.7,4.5,5.1,25.5,26.7,55183.0,65.93,OK,None
200,OK-5,50.7,49.3,R,53.52,93.5,Steve,Russell,2014.0,1963,Man,No,39.8,53.2,40.8,59.2,40.8,59.2,36.8,57.1,64.6,61.2,68.8,13.9,6.5,2.2,4.3,4.3,30.1,35.0,49616.0,53.52,OK,None
201,SC-2,42.5,56.3,R,58.76,98.9,Joe,Wilson,2001.0,1947,Man,No,38.6,56.3,39.4,59.1,39.4,59.5,35.9,60.2,63.6,100.0,71.5,22.9,2.6,1.4,0.2,1.4,33.5,36.0,57253.0,58.76,SC,None
202,SC-3,31.0,67.8,R,63.76,90.2,Jeff,Duncan,2010.0,1966,Man,No,29.0,67.0,33.9,64.5,35.1,63.5,27.1,72.8,64.0,66.7,78.2,18.5,1.8,0.6,0.2,0.8,22.0,25.2,45042.0,63.76,SC,None
203,SC-5,41.5,57.0,R,57.22,86.4,Ralph,Norman,2017.0,1953,Man,No,38.8,57.3,43.6,55.1,43.8,55.0,38.7,59.2,61.8,55.6,68.8,26.7,2.3,0.8,0.4,1.1,23.0,27.3,48743.0,57.22,SC,None
204,SC-6,70.1,28.2,D,72.68,17.6,Jim,Clyburn,1992.0,1940,Man,No,66.8,30.3,70.9,28.1,70.1,28.9,70.1,27.6,0.0,0.0,39.6,56.3,2.0,0.7,0.3,1.2,19.6,27.7,35296.0,27.32,SC,None
