Side A,Conflict ID,Side B,Incompatibility,Year Observed,Intensity Level,Type of Conflict,Start Date,Ended,End Date,GDP,Population,Military Expenditure % GDP,Gini Index,Adult Literacy Rate,Crude Death Rate,Child Mortality Rate,Life Expectancy,Refugees from Origin
Sudan,309,SPLM/A,2,2002,2,3,1971-07-22,0,2018-12-16,14803189093.0,28704778.0,3.273800351,35.4,53.51737976,9.829,96.8,59.258,508863.0
Sudan,11344,Republic of South Sudan,1,2011,1,3,2011-05-01,1,2011-06-15,57891984840.0,35349681.0,,,,7.946000000000001,73.4,63.17100000000001,500005.0
Suriname,357,SLA,2,1987,1,3,1986-08-21,1,1987-12-31,980000000.0,381037.0,,,,7.335,49.7,67.113,
Tajikistan,395,Forces of Mullo Abdullo,2,2000,1,3,1992-05-05,1,2000-09-06,860521119.3,6216341.0,0.598174533,,99.45068359,8.511000000000001,83.6,61.974,59937.0
Tanzania,427,Uganda,1,1978,1,2,1978-11-11,1,1978-11-16,,17432757.0,10.10911126,,,15.887,182.4,49.888999999999996,300.0
Thailand,240,CPT,2,1981,1,3,1951-06-30,0,1982-12-31,34846107862.0,48326274.0,4.063162519,45.2,87.98175812,7.08,57.8,64.993,
Thailand,423,Patani insurgents,1,2015,1,3,1965-12-31,0,,401296000000.0,68714511.0,1.433947823,36.0,92.86830902,7.388999999999999,10.8,76.09100000000001,210.0
Togo,358,MTD,2,1986,1,3,1986-09-23,1,1986-09-24,1060911735.0,3363042.0,2.845058856,,,12.770999999999999,154.8,55.028,5.0
Trinidad and Tobago,378,Jamaat al-Muslimeen,2,1990,1,3,1990-07-27,1,1990-08-02,5068000000.0,1221116.0,,,96.93855286,7.483,30.4,68.086,
Tunisia,343,Résistance Armée Tunisienne,2,1980,1,3,1980-01-27,1,1980-01-28,8744134354.0,6374039.0,2.22002542,,,8.857000000000001,95.2,61.998999999999995,
Tunisia,14333,IS,1,2016,1,3,2015-03-18,1,2016-11-09,41801210428.0,11303946.0,2.360819737,,,6.287000000000001,17.1,76.115,1687.0
Turkey,354,PKK,1,2009,1,3,1983-05-01,0,2013-02-26,644640000000.0,71321399.0,2.489311742,39.0,90.81671906,5.772,19.6,74.074,146379.0
Turkey,383,DHKP-C,2,1991,1,3,1987-12-31,0,1992-12-07,150028000000.0,54840590.0,3.754364248,41.9,96.16732788,8.046,69.7,64.757,6452.0
Turkey,13902,IS,1,2015,1,3,2015-07-23,0,2017-09-06,859797000000.0,78529409.0,1.82237811,42.9,95.60141754,5.404,13.0,76.532,59545.0
Uganda,314,Kikosi Maalum,2,1972,1,3,1971-01-25,1,1972-09-20,1491596639.0,9929636.0,4.062171629,39.0,56.10737991,16.454,191.6,49.558,55232.0
Ukraine,13219,Maidan,2,2014,1,3,2014-01-22,1,2014-02-21,133503000000.0,45272156.0,2.245020521,24.0,,14.7,9.8,71.18658537,237617.0
Ukraine,13246,DPR,1,2014,2,4,2014-04-12,1,2014-09-16,133503000000.0,45272156.0,2.245020521,24.0,,14.7,9.8,71.18658537,237617.0
Ukraine,13247,LPR,1,2014,1,4,2014-05-04,1,2014-08-26,133503000000.0,45272156.0,2.245020521,24.0,,14.7,9.8,71.18658537,237617.0
Ukraine,13306,United Armed Forces of Novorossiya,1,2014,2,4,2014-09-17,0,,133503000000.0,45272156.0,2.245020521,24.0,,14.7,9.8,71.18658537,237617.0
United Kingdom,273,North Kalimantan Liberation Army,1,1962,1,1,1962-12-08,1,1962-12-31,81247564157.0,53250000.0,6.210393712999999,,,11.9,25.6,70.92682927,
United Kingdom,286,FLOSY,1,1964,1,1,1964-11-25,0,1967-11-29,94407558351.0,54000000.0,5.899067585,,,11.3,24.2,71.62439024,
United Kingdom,315,PIRA,1,1985,1,3,1970-08-11,0,1991-11-26,489285000000.0,56550268.0,4.7584793219999995,35.9,,11.9,11.4,74.62926829,88.0
Uruguay,319,MLN/Tupamaros,2,1972,1,3,1970-04-13,1,1972-12-31,2189418001.0,2821461.0,2.198067633,,,9.984,53.3,68.732,
Uzbekistan,415,JIG,2,2004,1,3,1999-02-16,1,2004-07-30,12030023548.0,25864350.0,1.151779873,36.1,98.64257813,5.040019316,50.1,68.135,7292.0
